1 41 0.15707963267948965579 0.050000000000000002775
0 1 5, NULL,, 0 0 5 [5] 0 2 2 [11] 0 2 8 [12] 0 2 10 [13], 0 1 0 0 1 2 0 1 3 0 1 4 0 1 6, 1.8687049530225028348 0.080457260156587051547 0.20310255560828147092 2.0804572438508062148 0.13129498230508063194 0.25283224297459216955 1.0804572362155053788 0.13129499512652118009 0.017983754983366205537 -0.080457235955965100694 -0.13129506196426446452 0.21686521416275045259 1.0804572362156485976 0.13129499512675507633 0.01798376825412626237 0.91954213971875886635 -0.13129520297465230306 -0.01980690501894643088 1.868705016601186486 0.080457220036196958057 0.67462301906222377212 1.9195427689343400601 -0.1312950497367292857 0.68656218903717525225 1.0804572362155597797 0.13129499512661021998 0.017983773296193366481 0.86870484815551218815 0.080457671586187870516 -0.031745961250184182024
0 1 6, NULL,, 0 0 6 [6] 0 2 14 [14] 0 2 1 [15] 0 2 13 [16], 0 1 0 0 1 2 0 1 3 0 1 4 0 1 5, 0.86870502172525843054 0.080457235421207140557 0.43977453257712767475 2.0702664159963588552 0.19563745118778844145 0.25043847311841310743 0.08045724674339149729 0.13129504781228987231 -0.21686518882066191383 -0.13129515911878772428 0.080457647680629712505 -0.26659445235700179878 0.08045724639880208473 0.1312950454158418323 -0.21686518890158859585 0.13129514419307547479 -0.080457489876306118038 -0.20492598603775141753 0.86870484906071743225 0.080457669450256993903 -0.031745963350086468802 1.1312950066842331064 -0.080457224243599412273 0.029922945663164491475 0.86870484815551218815 0.080457671586187870516 -0.031745961250184182024 1.0804572362155597797 0.13129499512661021998 0.017983773296193366481
0 2 0, NULL,, 0 1 0 [0] 0 3 0 [0], 0 2 1 0 2 2 0 2 4 0 2 5 0 2 6 0 2 7 0 2 8 0 2 9 0 2 10 0 2 11 0 2 12 0 2 13 0 2 14, 2.1422655100186651644 -0.058927984448152698205 0.26404885002312661335 0.85773452160444163538 0.058928002849120322825 0.44049709278931337141 2.1422655100186838161 -0.058927984448160351805 0.26404885664762794972 1.8577344479447353009 0.058928114183619581534 0.19722684725818270812 -3.8022933721443497035 1.5581882539323985703 -1.2500000016783010537 -2.4582512992965503962 0.70825300116718914456 -0.81637603609024378404 2.1422655100186296373 -0.058927984448137946117 0.26404885973151159817 0.12497237816454140335 -0.70825259841045407061 0.26840901400458788694 2.1422655100186211996 -0.058927984448134358709 0.26404886168016461489 0.6593837588989165388 -0.55178675088157458362 0.39391471814992334854 2.1422655100186549503 -0.058927984448148458541 0.26404884874976020103 0.94107192795654814876 -0.14226555485944927804 0.4600687573316579737 2.1422655100187020238 -0.058927984448167818055 0.26404886473243693867 1.2104051377931610566 0.21944697781991484575 0.045202905552322328319 2.1422655100186487331 -0.058927984448145696861 0.26404887092378309665 1.5517870540267812984 -0.34061635177848526013 0.12537541614061395445 2.2608928463832960176 0.70825309704967887025 0.29190783586066776367 1.6593836190805870689 0.44821302823861791653 0.15064482486020688845 2.1422655100186522858 -0.058927984448147306685 0.26404887115220460058 1.9410719568521035416 -0.14226563819318671645 0.21679888823174983669 2.1422663938597770183 -0.058928180365748740466 0.74216698486173826587 2.0589278492580089796 0.14226599116132826461 0.72259552915964131436 2.1422655100187371068 -0.05892798444818240361 0.26404887024820838936 0.21040535030268811556 0.21944704703520262478 0.28847234778110414366 2.1422655100187317778 -0.058927984448180099897 0.26404887686315631212 0.65938377616604249009 0.44821324180484267696 0.3939147216646768923
0 2 1, NULL,, 0 1 3 [7] 0 1 6 [15] 0 3 4 [1], 0 2 0 0 2 2 0 2 4 0 2 5 0 2 6 0 2 7 0 2 8 0 2 9 0 2 10 0 2 11 0 2 12 0 2 13 0 2 14, 0.85773452160444163538 0.058928002849120322825 0.44049709278931337141 2.1422655100186651644 -0.058927984448152698205 0.26404885002312661335 0.85773444897841089051 0.058928123439351526302 -0.037621636762246453423 1.1422655085039443711 -0.058927991138176691322 0.029199903345047552305 0.14226550258750997324 -0.058927991207597868462 -0.20564857954121851247 -0.14226572516047861217 0.058928398832893691405 -0.27246982077386544541 0.14226550250337277603 -0.058927991042469325678 -0.20564857956097803982 -0.058928052352565533923 -0.14226564641002556467 -0.25289808581713907332 0.21944701161112559195 -0.21040522444912412859 -0.18752261951597234968 0.34061614966075498545 -0.44821303642320803329 -0.15906574958878000326 0.85773444793258590834 0.0589281250214754998 -0.037621635130259428737 0.94107195734460924452 -0.14226564437008365483 -0.018049609623798940767 0.85773444878063243024 0.058928123477523415563 -0.037621636708623389101 1.0589280025555194431 0.14226549499950241761 0.009628695971761247474 0.85773452170882436007 0.058928002644257744535 0.44049709281382748438 1.3406165193528840617 -0.44821311195025037578 0.55390096499387508899 0.82577094552043783792 0.12165950170813338848 0.43299023928530744331 1.3989466020712646443 0.43730770587256573289 0.56759944623681224395 0.85773452170342778799 0.058928002654849202801 0.44049709281256010928 1.7895948145716309429 -0.21944697524278514167 0.65934307444598838632 0.80668221922471428086 0.15912295012271593375 0.42850714791544958215 1.875027485718099296 0.70825305878738920029 0.34950782580751238448 0.14226550252120287454 -0.058927991077462896219 -0.20564857955679066715 0.058928098693908796679 0.14226554960436452179 -0.22522024207346655334 0.78055305277865760782 0.21040510557242780853 0.41499956204847421314 0.65938377585946827963 0.44821324240674687011 0.39391472159278023701
0 2 2, NULL,, 0 1 4 [10] 0 1 5 [11] 0 3 8 [2], 0 2 0 0 2 1 0 2 4 0 2 5 0 2 6 0 2 7 0 2 8 0 2 9 0 2 10 0 2 11 0 2 12 0 2 13 0 2 14, 1.8577344479447353009 0.058928114183619581534 0.19722684725818270812 2.1422655100186838161 -0.058927984448160351805 0.26404885664762794972 1.1422655085039443711 -0.058927991138176691322 0.029199903345047552305 0.85773444897841089051 0.058928123439351526302 -0.037621636762246453423 1.142265508389469053 -0.058927990913506027304 0.029199903318163130533 -0.14226548901650065693 0.058927983950313407579 0.20564860513573635092 1.1422655084760953148 -0.058927991083519981608 0.029199903338507235406 -0.029276342661479524271 -0.23352423680330414158 0.23218393356527608495 1.142265508500120541 -0.058927991130672166543 0.029199903344149541473 0.55178706628589102578 -0.340616351144579943 -0.1094730624771504679 1.1422655084247403944 -0.058927990982730285575 0.029199903326446612072 0.94107195777368313205 -0.14226564333420738118 -0.018049594161908523449 1.1422655084763060351 -0.058927991083933546624 0.029199903338556730536 1.0589280025555345421 0.14226549499953894395 0.0096286954243343051557 1.219447002099002919 -0.2104051938846232539 0.047325859746920523329 1.3406161592419640893 -0.44821304299409348016 0.075782724597129619281 1.7805530643184193095 0.2104050628993966443 0.64984801133627778657 1.6593838188703784464 0.44821313741622381687 0.62876321675384116982 1.8577345183657909544 0.058927987558833196113 0.67534557991047361458 1.9410719161789273812 -0.14226555243844787869 0.69491724244744379479 1.857734448496386248 0.058928113577375658416 0.19722684662037071046 2.0589280116094217376 0.14226548362910340639 0.24447718307423293992 1.1422655084647970191 -0.058927991061345719182 0.029199903335853833602 0.21040519809173352516 0.21944696875505298461 -0.18964607521258788903 1.1422655084794752777 -0.058927991090153328258 0.029199903339300996296 0.65938355416986571544 0.44821314350426694206 -0.084203634739585753178
0 2 4, NULL,, 0 1 2 [3] 0 3 2 [4], 0 2 0 0 2 1 0 2 2 0 2 5 0 2 6 0 2 7 0 2 8 0 2 9 0 2 10 0 2 11 0 2 12 0 2 13 0 2 14, -2.4582512992965503962 0.70825300116718914456 -0.81637603609024378404 -3.8022933721443497035 1.5581882539323985703 -1.2500000016783010537 -0.14226572516047861217 0.058928398832893691405 -0.27246982077386544541 0.14226550258750997324 -0.058927991207597868462 -0.20564857954121851247 -0.14226548901650065693 0.058927983950313407579 0.20564860513573635092 1.142265508389469053 -0.058927990913506027304 0.029199903318163130533 -0.14226571883979308165 0.058928387746222540832 -0.27246983212672237773 -0.05892805442726671561 -0.14226565141879748966 -0.25289809238303989636 -0.26089473770649523888 -0.70825180479723759409 -0.30032917559530292185 0.34061614966077552457 -0.44821303642321469463 -0.15906574833351144749 -0.14226572870219802991 0.058928405194997195148 -0.27246981426606409205 0.78959463464263102139 -0.21944707271798927218 -0.053623844669450027034 -0.17422905981304154244 0.12165949507449666522 0.19814176400561489543 0.87502762078090812192 0.70825299403926511576 0.24314875803744054327 -0.14226548896025967284 0.058927983839934312826 0.2056486051489444522 1.3406161592419254535 -0.4482130429940807681 0.075782733463745990953 -0.14226548900956190181 0.058927983936695370326 0.20564860513736590852 1.3406161298494494449 0.55178698210919174815 0.075782719184840530157 -0.14226548901376490087 0.058927983944944202499 0.20564860513637883698 1.789594680242125646 -0.21944704964125125169 0.1812246518933388617 -0.14226548900504723539 0.058927983927834791388 0.20564860513842617151 1.8750274714310655177 0.70825310031918553566 0.20128808310934218073 -0.14226572075274165897 0.058928391128487439543 -0.2724698286645170775 0.058928096774999036422 0.14226554824547102406 -0.2252202425241322803 -0.17422895366859184053 0.12165960483713869622 -0.27997635182574021063 0.40834838725325156572 0.41885494855162380689 -0.14315894901665932038
0 2 5, NULL,, 0 1 2 [4] 0 3 3 [5], 0 2 0 0 2 1 0 2 2 0 2 4 0 2 6 0 2 7 0 2 8 0 2 9 0 2 10 0 2 11 0 2 12 0 2 13 0 2 14, 0.12497237816454140335 -0.70825259841045407061 0.26840901400458788694 2.1422655100186296373 -0.058927984448137946117 0.26404885973151159817 -0.058928052352565533923 -0.14226564641002556467 -0.25289808581713907332 0.14226550250337277603 -0.058927991042469325678 -0.20564857956097803982 -0.029276342661479524271 -0.23352423680330414158 0.23218393356527608495 1.1422655084760953148 -0.058927991083519981608 0.029199903338507235406 -0.05892805442726671561 -0.14226565141879748966 -0.25289809238303989636 -0.14226571883979308165 0.058928387746222540832 -0.27246983212672237773 0.12497238848234384911 -0.70825297140468324031 -0.20970933682931328091 0.4482130626424687958 -0.65938385815820199643 -0.13379678083042093051 0.12497238874311147882 -0.70825297159414202231 -0.2097093216354997125 0.78959463464273549337 -0.21944707271795341197 -0.053623844024562765387 -0.029276342072730429656 -0.23352423652677045674 0.2321839337035430939 1.058928002555518999 0.14226549499950166821 0.0096286868602906399566 0.12497238410365538174 -0.70825261668896333234 0.26840901539944422848 1.3406161592418825989 -0.44821304299406716787 0.075782715344232240428 -0.058928085450407584334 -0.14226556143114121867 0.22522026713009665743 1.3406161298496375167 0.55178698210913068589 0.075782734635552559399 0.12497238238691735223 -0.7082526114055610611 0.26840901499621577785 1.7895946802422075805 -0.21944704964122310754 0.181224659055598869 0.12497238185279609112 -0.70825260976155968163 0.26840901487082430287 2.0589280116093835459 0.14226548362901147992 0.24447718129422577049 -0.058928054408698034295 -0.14226565137396868233 -0.25289808927817536422 0.058928094831095234606 0.14226554686887979417 -0.22522024298065532189 -0.058928053959258763773 -0.1422656502889262653 -0.25289808940665259307 0.44821305947948297809 0.34061612770291932461 -0.13379679508565661684
0 2 6, NULL,, 0 1 3 [6] 0 3 5 [6], 0 2 0 0 2 1 0 2 2 0 2 4 0 2 5 0 2 7 0 2 8 0 2 9 0 2 10 0 2 11 0 2 12 0 2 13 0 2 14, 0.6593837588989165388 -0.55178675088157458362 0.39391471814992334854 2.1422655100186211996 -0.058927984448134358709 0.26404886168016461489 0.34061614966075498545 -0.44821303642320803329 -0.15906574958878000326 0.21944701161112559195 -0.21040522444912412859 -0.18752261951597234968 0.55178706628589102578 -0.340616351144579943 -0.1094730624771504679 1.142265508500120541 -0.058927991130672166543 0.029199903344149541473 0.34061614966077552457 -0.44821303642321469463 -0.15906574833351144749 -0.26089473770649523888 -0.70825180479723759409 -0.30032917559530292185 0.4482130626424687958 -0.65938385815820199643 -0.13379678083042093051 0.12497238848234384911 -0.70825297140468324031 -0.20970933682931328091 0.55178706302803248728 -0.3406163447505816122 -0.10947306324229605368 0.78959463464282109157 -0.21944707271792393555 -0.053623823175486841353 0.55178706278338607305 -0.34061634427037429385 -0.10947306329977977979 1.0589280025555183328 0.14226549499949980859 0.009628702766407535793 0.65938354439041846344 -0.55178685085048162496 -0.084203630711830401712 1.3406161592418515127 -0.44821304299405700933 0.075782718027759043977 0.55178706232326635294 -0.34061634336757845576 -0.10947306340772623712 1.4482130538077959691 0.34061613846722427201 0.10105169277366084223 0.65938375488771761023 -0.55178674300934371644 0.39391471720781068288 1.7895946802421025534 -0.21944704964125916203 0.18122464276026867269 0.65938375965322093552 -0.55178675236192176179 0.39391471832709779032 2.0589280116094252903 0.14226548362911164979 0.24447719315253793603 0.34061614966075465238 -0.44821303642320792227 -0.15906575120215568631 0.058928095174106728815 0.14226554711178551748 -0.22522024290010367321 0.5517870675635355715 -0.34061635365225273465 -0.10947306217702557075 0.44821305947951034509 0.34061612770300347952 -0.13379679161104304775
0 2 7, NULL,, 0 1 3 [5] 0 3 6 [7], 0 2 0 0 2 1 0 2 2 0 2 4 0 2 5 0 2 6 0 2 8 0 2 9 0 2 10 0 2 11 0 2 12 0 2 13 0 2 14, 0.94107192795654814876 -0.14226555485944927804 0.4600687573316579737 2.1422655100186549503 -0.058927984448148458541 0.26404884874976020103 0.94107195734460924452 -0.14226564437008365483 -0.018049609623798940767 0.85773444793258590834 0.0589281250214754998 -0.037621635130259428737 0.94107195777368313205 -0.14226564333420738118 -0.018049594161908523449 1.1422655084247403944 -0.058927990982730285575 0.029199903326446612072 0.78959463464263102139 -0.21944707271798927218 -0.053623844669450027034 -0.14226572870219802991 0.058928405194997195148 -0.27246981426606409205 0.78959463464273549337 -0.21944707271795341197 -0.053623844024562765387 0.12497238874311147882 -0.70825297159414202231 -0.2097093216354997125 0.78959463464282109157 -0.21944707271792393555 -0.053623823175486841353 0.55178706302803248728 -0.3406163447505816122 -0.10947306324229605368 0.94107195870072346544 -0.14226564109613407117 -0.018049598009305545949 1.0589280025554927977 0.14226549499943791365 0.0096286816265882656934 1.1249723998175389372 -0.70825297272558951356 0.025139152991074116549 1.4482130723933244187 -0.65938386476291821481 0.10105169758933725543 0.94107195751856465015 -0.14226564395011817577 -0.018049601123915726825 1.4482130538078483716 0.34061613846738580946 0.1010516980619748234 1.1249723684599419737 -0.70825252223063783764 0.50325749960694488027 1.7895948113101731724 -0.21944697690458075945 0.65934307368004019256 0.94107192510402393192 -0.14226555687948855278 0.46006875666174279482 2.0589280116094164085 0.14226548362909108291 0.24447718104885621248 0.78959463464267998222 -0.21944707271797250781 -0.053623849217264041301 0.2104051988895009051 0.21944696916153577648 -0.18964607502523342375 0.94107195591582204485 -0.14226564781948100591 -0.018049595303119291695 0.65938355804090542644 0.44821314224648989288 -0.084203628358644921903
0 2 8, NULL,, 0 1 5 [12] 0 3 7 [8], 0 2 0 0 2 1 0 2 2 0 2 4 0 2 5 0 2 6 0 2 7 0 2 9 0 2 10 0 2 11 0 2 12 0 2 13 0 2 14, 1.2104051377931610566 0.21944697781991484575 0.045202905552322328319 2.1422655100187020238 -0.058927984448167818055 0.26404886473243693867 1.0589280025555194431 0.14226549499950241761 0.009628695971761247474 0.85773444878063243024 0.058928123477523415563 -0.037621636708623389101 1.0589280025555345421 0.14226549499953894395 0.0096286954243343051557 1.1422655084763060351 -0.058927991083933546624 0.029199903338556730536 0.87502762078090812192 0.70825299403926511576 0.24314875803744054327 -0.17422905981304154244 0.12165949507449666522 0.19814176400561489543 1.058928002555518999 0.14226549499950166821 0.0096286868602906399566 -0.029276342072730429656 -0.23352423652677045674 0.2321839337035430939 1.0589280025555183328 0.14226549499949980859 0.009628702766407535793 0.55178706278338607305 -0.34061634427037429385 -0.10947306329977977979 1.0589280025554927977 0.14226549499943791365 0.0096286816265882656934 0.94107195870072346544 -0.14226564109613407117 -0.018049598009305545949 1.0589279688626138664 0.1422656144980249393 0.48774706936910394716 1.3406165160279746029 -0.44821312749869718362 0.55390095153288665397 1.2104051415743155573 0.21944697911725830064 0.045202894048056663223 1.4482130538078479276 0.34061613846738497679 0.10105170785089698237 1.2104051403323583535 0.21944697869113297117 0.045202918583523016282 1.7895946802421844878 -0.21944704964123101787 0.18122465743614815658 1.2104051983918453494 0.21944700347787943206 0.52332126741318030216 1.8883704355127841623 0.66718803344708632607 0.68254026791703603649 0.89686965553241204673 0.64103011183026081809 -0.02843082715692466303 0.21040520126489006824 0.21944697037185698085 -0.18964607446737691277 0.89686965796732631694 0.64103011288650779686 -0.02843082387106505779 0.62597068489024210169 0.51378961723889915447 -0.092050914515192011623
0 2 9, NULL,, 0 1 4 [9] 0 3 9 [9], 0 2 0 0 2 1 0 2 2 0 2 4 0 2 5 0 2 6 0 2 7 0 2 8 0 2 10 0 2 11 0 2 12 0 2 13 0 2 14, 1.5517870540267812984 -0.34061635177848526013 0.12537541614061395445 2.1422655100186487331 -0.058927984448145696861 0.26404887092378309665 1.3406165193528840617 -0.44821311195025037578 0.55390096499387508899 0.85773452170882436007 0.058928002644257744535 0.44049709281382748438 1.3406161592419640893 -0.44821304299409348016 0.075782724597129619281 1.219447002099002919 -0.2104051938846232539 0.047325859746920523329 1.3406161592419254535 -0.4482130429940807681 0.075782733463745990953 -0.14226548896025967284 0.058927983839934312826 0.2056486051489444522 1.3406161592418825989 -0.44821304299406716787 0.075782715344232240428 0.12497238410365538174 -0.70825261668896333234 0.26840901539944422848 1.3406161592418515127 -0.44821304299405700933 0.075782718027759043977 0.65938354439041846344 -0.55178685085048162496 -0.084203630711830401712 1.4482130723933244187 -0.65938386476291821481 0.10105169758933725543 1.1249723998175389372 -0.70825297272558951356 0.025139152991074116549 1.3406165160279746029 -0.44821312749869718362 0.55390095153288665397 1.0589279688626138664 0.1422656144980249393 0.48774706936910394716 1.5517868349890540091 -0.34061646429055486563 0.6034942304416668346 1.4482132203867705833 0.34061634091785669697 0.57917012137680445871 1.5517868376003733921 -0.34061645625372155566 0.6034942310549544775 1.7895948084622490537 -0.21944697835567061884 0.65934307301120942401 1.5517870560261142198 -0.34061635570221049374 0.12537541661006737503 2.0589280116092925076 0.14226548362879212761 0.24447716810229530581 1.340616159241927674 -0.44821304299408176731 0.075782717220716000472 0.21040535030251020232 0.21944704703514156252 0.28847232895141389219 1.3406165142084951469 -0.44821312162222254339 0.55390095733251587528 0.65938377352918720042 0.44821324697990361229 0.39391472104538804988
0 2 10, NULL,, 0 1 5 [13] 0 3 11 [10], 0 2 0 0 2 1 0 2 2 0 2 4 0 2 5 0 2 6 0 2 7 0 2 8 0 2 9 0 2 11 0 2 12 0 2 13 0 2 14, 1.6593836190805870689 0.44821302823861791653 0.15064482486020688845 2.2608928463832960176 0.70825309704967887025 0.29190783586066776367 1.3989466020712646443 0.43730770587256573289 0.56759944623681224395 0.82577094552043783792 0.12165950170813338848 0.43299023928530744331 1.6593838188703784464 0.44821313741622381687 0.62876321675384116982 1.7805530643184193095 0.2104050628993966443 0.64984801133627778657 1.3406161298494494449 0.55178698210919174815 0.075782719184840530157 -0.14226548900956190181 0.058927983936695370326 0.20564860513736590852 1.3406161298496375167 0.55178698210913068589 0.075782734635552559399 -0.058928085450407584334 -0.14226556143114121867 0.22522026713009665743 1.4482130538077959691 0.34061613846722427201 0.10105169277366084223 0.55178706232326635294 -0.34061634336757845576 -0.10947306340772623712 1.4482130538078483716 0.34061613846738580946 0.1010516980619748234 0.94107195751856465015 -0.14226564395011817577 -0.018049601123915726825 1.4482130538078479276 0.34061613846738497679 0.10105170785089698237 1.2104051415743155573 0.21944697911725830064 0.045202894048056663223 1.4482132203867705833 0.34061634091785669697 0.57917012137680445871 1.5517868349890540091 -0.34061646429055486563 0.6034942304416668346 1.6593838198158425978 0.44821313556071351591 0.62876321697591353032 1.9410719170170696035 -0.14226555184490968787 0.69491724264428489377 1.6135748126153417469 0.53811786001562111891 0.61800504060097061209 1.888370434937452158 0.6671880362417060839 0.68254026745689966304 1.3406161298495118394 0.55178698210917154209 0.075782711942549763062 0.21040535030264922999 0.21944704703518930211 0.28847235012716460067 1.3406161298495182787 0.55178698210916943267 0.075782709448066615243 0.65938357122864721393 0.44821313796153305908 -0.084203625002506818365
